#INCLUSive Motif Model v1.0
#
#ID = CMYB_01
#W = 18
#Consensus = NCNRNNGRCNGTTGGKGG
0.037037037037037	0.444444444444444	0.222222222222222	0.296296296296296
0.222222222222222	0.555555555555556	0.185185185185185	0.037037037037037
0.2	0.333333333333333	0.3	0.166666666666667
0.421052631578947	0.131578947368421	0.368421052631579	0.0789473684210526
0.432432432432432	0.297297297297297	0.216216216216216	0.0540540540540541
0.183673469387755	0.326530612244898	0.163265306122449	0.326530612244898
0.156862745098039	0.0784313725490196	0.666666666666667	0.0980392156862745
0.392156862745098	0.0196078431372549	0.490196078431373	0.0980392156862745
0.0666666666666667	0.816666666666667	0.0333333333333333	0.0833333333333333
0.3	0.3	0.333333333333333	0.0666666666666667
0.01	0.01	0.97	0.01
0.01	0.01	0.01	0.97
0.01	0.01	0.01	0.97
0.183333333333333	0.0166666666666667	0.783333333333333	0.0166666666666667
0.157894736842105	0.157894736842105	0.552631578947368	0.131578947368421
0.0294117647058824	0.205882352941176	0.441176470588235	0.323529411764706
0.1	0.1	0.6	0.2
0.0761538461538461	0.01	0.837692307692308	0.0761538461538461
#
